.github/workflows/build-apk.yml	839 bytes
.gitignore	87 bytes
BUILD_WITH_GITHUB.md	460 bytes
CHANGELOG.md	374 bytes
LICENSE	1060 bytes
PROJECT_FILES.txt	0 bytes
README.md	3286 bytes
SOURCE_AUDIT.md	242 bytes
app/build.gradle	603 bytes
app/proguard-rules.pro	0 bytes
app/src/main/AndroidManifest.xml	3053 bytes
app/src/main/java/nl/roy/raspicardashboard/AppPickerActivity.java	6313 bytes
app/src/main/java/nl/roy/raspicardashboard/DashboardActivity.java	31264 bytes
app/src/main/java/nl/roy/raspicardashboard/DimOverlayService.java	2889 bytes
app/src/main/java/nl/roy/raspicardashboard/MediaNotificationListener.java	344 bytes
app/src/main/java/nl/roy/raspicardashboard/SettingsActivity.java	8517 bytes
app/src/main/res/drawable/card_bg.xml	242 bytes
app/src/main/res/drawable/card_bg_alt.xml	187 bytes
app/src/main/res/drawable/circle_accent.xml	200 bytes
app/src/main/res/drawable/circle_button.xml	313 bytes
app/src/main/res/drawable/ic_launcher_background.xml	133 bytes
app/src/main/res/drawable/ic_launcher_foreground.xml	437 bytes
app/src/main/res/drawable/ic_launcher_legacy.xml	435 bytes
app/src/main/res/drawable/ic_plus.xml	278 bytes
app/src/main/res/drawable/ic_settings.xml	1051 bytes
app/src/main/res/drawable/progress_bg.xml	383 bytes
app/src/main/res/drawable/slot_bg.xml	443 bytes
app/src/main/res/drawable/trash_bg.xml	178 bytes
app/src/main/res/layout/activity_app_picker.xml	1144 bytes
app/src/main/res/layout/activity_dashboard.xml	12747 bytes
app/src/main/res/layout/activity_settings.xml	5699 bytes
app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml	234 bytes
app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml	234 bytes
app/src/main/res/mipmap-anydpi/ic_launcher.xml	435 bytes
app/src/main/res/mipmap-anydpi/ic_launcher_round.xml	435 bytes
app/src/main/res/values/colors.xml	372 bytes
app/src/main/res/values/strings.xml	451 bytes
app/src/main/res/values/themes.xml	545 bytes
build.gradle	73 bytes
docs/design-reference.png	1562261 bytes
gradle.properties	110 bytes
local.properties.example	101 bytes
settings.gradle	336 bytes
